Date,Open,High,Low,Close,Adj Close,Volume,symbol,return,SMA_5,SMA_15,SMA_ratio,prev_close,TR,ATR_5,ATR_15,ATR_Ratio,prev_high,prev_low,+DM,-DM,+DM_5,-DM_5,+DM_15,-DM_15,+DI_5,-DI_5,+DI_15,-DI_15,DX_5,DX_15,ADX_5,ADX_15,outcome
2019-01-02,38.72249984741211,39.712501525878906,38.557498931884766,39.47999954223633,37.94325637817383,148158800,AAPL,,,,,,,,,,,,,,,,,,,,,,,,,,N/A
2019-01-03,35.994998931884766,36.43000030517578,35.5,35.54750061035156,34.16383361816406,365248800,AAPL,-0.09960737025028876,,,,39.47999954223633,3.979999542236328,,,,39.712501525878906,38.557498931884766,0.0,3.0574989318847656,,,,,,,,,,,,,S
2019-01-04,36.13249969482422,37.13750076293945,35.95000076293945,37.064998626708984,35.622257232666016,234428400,AAPL,0.04268930277240135,,,,35.54750061035156,1.5900001525878906,,,,36.43000030517578,35.5,0.7075004577636719,0.0,,,,,,,,,,,,,B
2019-01-07,37.17499923706055,37.20750045776367,36.474998474121094,36.98249816894531,35.542964935302734,219111200,AAPL,-0.002225831939036471,,,,37.064998626708984,0.7325019836425781,,,,37.13750076293945,35.95000076293945,0.06999969482421875,0.0,,,,,,,,,,,,,S
2019-01-08,37.38999938964844,37.95500183105469,37.130001068115234,37.6875,36.22053146362305,164101200,AAPL,0.01906312082634498,37.352499389648436,,,36.98249816894531,0.972503662109375,,,,37.20750045776367,36.474998474121094,0.7475013732910156,0.0,,,,,,,,,,,,,B
2019-01-09,37.8224983215332,38.63249969482422,37.407501220703125,38.32749938964844,36.83561706542969,180396400,AAPL,0.016981741682214002,37.12199935913086,,,37.6875,1.2249984741210938,1.7000007629394531,,,37.95500183105469,37.130001068115234,0.6774978637695312,0.0,0.4404998779296875,0.6114997863769531,,,25.911745896397353,35.97055952608017,,,16.0,,,,B
2019-01-10,38.125,38.49250030517578,37.71500015258789,38.45000076293945,36.95335006713867,143122800,AAPL,0.003196174424155096,37.70249938964844,,,38.32749938964844,0.7775001525878906,1.5155006408691407,,,38.63249969482422,37.407501220703125,0.0,0.0,0.35239990234374996,0.4891998291015625,,,23.253035521096734,32.27975072455305,,,16.0,,,,B
2019-01-11,38.220001220703125,38.42499923706055,37.877498626708984,38.0724983215332,36.590538024902344,108092800,AAPL,-0.009818008684413626,37.90399932861328,,,38.45000076293945,0.5725021362304688,1.3269009399414062,,,38.49250030517578,37.71500015258789,0.0,0.0,0.281919921875,0.39135986328125,,,21.24649349388878,29.494278849371515,,,16.0,,,,S
2019-01-14,37.712501525878906,37.817501068115234,37.30500030517578,37.5,36.04033660888672,129756800,AAPL,-0.015037056846080588,38.00749969482422,,,38.0724983215332,0.7674980163574219,1.2150203552246093,,,38.42499923706055,37.877498626708984,0.0,0.5724983215332031,0.22553593749999998,0.4275875549316407,,,18.562317621280286,35.19180177459633,,,31.0,,,,S
2019-01-15,37.567501068115234,38.34749984741211,37.51250076293945,38.26750183105469,36.7779541015625,114843600,AAPL,0.020466715494791732,38.12350006103516,,,37.5,0.8474998474121094,1.1415162536621093,,,37.817501068115234,37.30500030517578,0.529998779296875,0.0,0.286428505859375,0.34207004394531254,,,25.09193407807212,29.966287632603944,,,9.0,,17.6,,B
